status	page_path	reason
D	source/template-extension-mappings.html	deleted-only
D	source/template-extension.html	deleted-only
D	source/template-ig-operations.html	deleted-only
D	source/template-ig-toc.html	deleted-only
D	source/template-json-schema.html	deleted-only
D	source/template-logical-analysis.html	deleted-only
D	source/template-logical-definitions.html	deleted-only
D	source/template-logical-examples.html	deleted-only
D	source/template-logical-mappings.html	deleted-only
D	source/template-logical.html	deleted-only
D	source/template-mappings.html	deleted-only
D	source/template-operation.html	deleted-only
D	source/template-operations.html	deleted-only
D	source/template-print.html	deleted-only
D	source/template-profile-constraint.html	deleted-only
D	source/template-profile-definitions.html	deleted-only
D	source/template-profile-example-json.html	deleted-only
D	source/template-profile-example-xml.html	deleted-only
D	source/template-profile-examples.html	deleted-only
D	source/template-profile-mappings.html	deleted-only
D	source/template-profile-questionnaire.html	deleted-only
D	source/template-profile.html	deleted-only
D	source/template-profiles.html	deleted-only
D	source/template-questionnaire.html	deleted-only
D	source/template-search-parameter.html	deleted-only
D	source/template-status-map.html	deleted-only
D	source/template-tx-book.html	deleted-only
D	source/template-tx.html	deleted-only
D	source/template-version-maps.html	deleted-only
D	source/template-vs-book.html	deleted-only
D	source/template-vs-ig-book.html	deleted-only
D	source/template-vs-ig.html	deleted-only
D	source/template-vs.html	deleted-only
D	source/template.html	deleted-only
D	source/terminologies-bindings.html	deleted-only
D	source/testing.html	deleted-only
D	source/todo.html	deleted-only
A	source/types-definitions.html	added-only
A	source/types-mappings.html	added-only
A	source/types-profiles.html	added-only
A	source/types.html	added-only
D	source/ucum.html	deleted-only
A	source/uml.html	added-only
D	source/unii.html	deleted-only
